StartPointID,EndPointID,Weight
221,191,38
191,221,38
221,193,4
193,221,4
221,220,127
220,221,127
215,194,121
194,215,121
194,217,22
217,194,22
217,218,28
218,217,28
218,216,4
216,218,4
217,219,2
219,217,2
219,195,50
195,219,50
226,203,38
203,226,38
225,202,59
202,225,59
226,225,15
225,226,15
225,201,12
201,225,12
201,224,74
224,201,74
222,204,43
204,222,43
222,223,1
223,222,1
223,205,67
205,223,67
223,227,65
227,223,65
227,199,45
199,227,45
199,228,192
228,199,192
228,229,33
229,228,33
229,197,11
197,229,11
229,230,62
230,229,62
230,206,1
206,230,1
206,228,94
228,206,94
230,213,131
213,230,131
213,198,142
198,213,142
198,231,43
231,198,43
207,231,11
207,233,115
233,207,115
233,232,5
232,233,5
232,231,98
231,232,98
232,198,55
198,232,55
231,213,98
213,231,98
232,234,89
234,232,89
234,208,7
208,234,7
208,210,278
210,208,278
210,212,5
212,210,5
212,236,98
236,212,98
236,235,49
235,236,49
235,234,131
234,235,131
235,211,8
211,235,8
118,214,26
231,207,11
270,238,162
238,270,162
238,241,4
241,238,4
241,258,125
258,241,125
258,257,1
257,258,1
258,242,7
242,258,7
242,243,2
243,242,2
243,240,347
240,243,347
240,239,11
239,240,11
239,241,229
241,239,229
242,260,82
260,242,82
260,249,7
249,260,7
249,262,425
262,249,425
260,261,239
261,260,239
261,244,2
244,261,2
244,245,152
245,244,152
261,267,239
267,261,239
267,268,55
268,267,55
268,248,89
248,268,89
248,247,1
247,248,1
246,268,8
268,246,8
267,266,5
266,267,5
266,271,46
271,266,46
266,255,1
255,266,1
255,263,18
263,255,18
263,262,70
262,263,70
263,252,130
252,263,130
252,264,77
264,252,77
264,254,8
254,264,8
253,252,2
252,253,2
255,265,107
265,255,107
265,250,7
250,265,7
250,251,103
251,250,103
197,65,10000
65,197,10000
211,181,10000
181,211,10000
2,116,10000
116,2,10000
2,140,10000
140,2,10000
2,46,10000
46,2,10000
82,257,10000
257,82,10000
11,15,65
16,15,50
16,17,9
17,16,9
17,18,16
18,17,16
18,19,4
19,18,4
19,12,36
12,19,36
12,44,74
44,12,74
44,45,29
45,44,29
45,38,83
38,45,83
38,37,14
37,38,14
37,13,22
13,37,22
38,39,182
39,38,182
23,12,97
12,23,97
23,22,7
22,23,7
22,21,79
21,22,79
21,20,12
20,21,12
35,34,14
35,36,42
36,35,42
36,43,18
43,36,18
43,42,22
42,43,22
42,41,15
41,42,15
41,40,21
40,41,21
40,29,12
29,40,12
29,28,9
28,29,9
28,27,14
27,28,14
27,26,38
26,27,38
26,24,38
24,26,38
5,26,14
26,7,11
7,26,11
25,7,43
7,25,43
25,29,74
29,25,74
29,8,32
8,29,32
34,33,448
33,34,448
33,32,115
32,33,115
32,31,5
31,32,5
31,30,128
30,31,128
30,14,4
14,30,4
15,11,65
15,16,50
34,35,14
228,227,147
227,229,181
229,227,181
227,228,147
78,65,28
65,78,28
27,277,26
277,27,26
278,279,100
281,282,0
282,281,0
282,283,103
283,282,103
283,284,19
284,283,19
284,285,118
285,284,118
285,286,15
286,285,15
286,287,74
287,286,74
287,288,4
288,287,4
288,279,36
279,288,36
287,289,63
289,287,63
289,278,4
278,289,4
293,294,28
294,293,28
294,295,14
295,294,14
295,296,83
296,295,83
296,297,1
297,296,1
297,289,22
289,297,22
292,298,35
298,292,35
298,281,107
281,298,107
291,299,31
299,291,31
299,290,26
290,299,26
290,283,41
283,290,41
298,300,106
300,298,106
300,301,1
301,300,1
301,302,1
302,301,1
302,295,43
295,302,43
279,278,100
306,305,77
306,307,62
307,306,62
307,308,14
308,307,14
308,309,16
309,308,16
309,310,33
310,309,33
310,311,18
311,310,18
311,303,65
303,311,65
303,312,130
312,303,130
314,316,1
316,314,1
316,317,39
317,316,39
317,318,70
318,317,70
318,313,59
313,318,59
313,319,125
319,313,125
319,320,24
320,319,24
320,321,8
321,320,8
321,322,7
322,321,7
322,315,7
315,322,7
327,330,35
330,327,35
330,331,76
331,330,76
331,332,38
332,331,38
332,333,7
333,332,7
333,326,12
326,333,12
324,334,16
334,324,16
334,335,11
335,334,11
335,336,74
336,335,74
336,337,4
337,336,4
337,338,11
338,337,11
339,338,77
333,338,42
339,325,86
339,336,15
329,339,18
339,329,18
323,340,12
340,323,12
340,336,4
336,340,4
328,341,83
341,328,83
341,342,0
342,341,0
342,325,48
325,342,48
345,349,66
349,345,66
349,350,55
350,349,55
350,343,55
343,350,55
346,351,50
351,346,50
351,352,42
352,351,42
352,353,7
353,352,7
350,353,32
338,339,77
338,333,42
325,339,86
336,339,15
353,350,32
305,306,77
296,355,0
355,296,0
355,356,5
356,355,5
356,357,31
357,356,31
357,358,158
358,357,158
358,359,183
359,358,183
359,360,179
360,359,179
360,361,0
361,360,0
361,303,53
303,361,53
361,362,2
362,361,2
362,312,73
312,362,73
303,343,1000
343,303,1000
348,363,28
363,348,28
363,364,4
364,363,4
364,365,220
365,364,220
365,366,172
366,365,172
366,352,7
352,366,7
347,367,16
367,347,16
364,367,127
367,364,127
315,368,48
368,315,48
368,369,86
369,368,86
314,370,350
370,314,350
370,371,148
371,370,148
371,372,50
372,371,50
372,373,22
373,372,22
373,323,7
323,373,7
376,380,42
380,376,42
380,381,56
381,380,56
381,382,21
382,381,21
382,383,4
383,382,4
383,374,26
374,383,26
379,384,28
384,379,28
384,385,18
385,384,18
385,386,11
386,385,11
386,387,36
387,386,36
387,388,2
388,387,2
388,382,77
382,388,77
377,389,101
389,377,101
389,390,135
390,389,135
390,391,120
391,390,120
391,378,31
378,391,31
378,392,41
392,378,41
392,393,72
393,392,72
393,394,4
394,393,4
394,395,2
395,394,2
395,396,0
396,395,0
396,397,5
397,396,5
397,398,53
398,397,53
398,399,148
399,398,148
399,400,115
400,399,115
400,401,74
401,400,74
401,386,46
386,401,46
273,402,84
402,273,84
402,403,135
403,402,135
403,404,120
404,403,120
404,405,125
405,404,125
405,406,74
406,405,74
406,407,42
407,406,42
407,276,5
276,407,5
409,274,42
274,409,42
410,402,8
410,409,65
409,410,65
402,410,8
410,411,5
411,410,5
411,412,59
412,411,59
412,413,28
413,412,28
413,275,22
275,413,22
411,414,82
414,411,82
411,415,29
415,411,29
313,303,1000
303,313,1000
279,326,1000
326,279,1000
374,343,1000
343,374,1000
374,415,1000
415,374,1000
278,277,1000
26,5,14
277,278,1000
